event_id,round,n_picks,catalog_x_km,catalog_y_km,catalog_z_km,relocated_x_km,relocated_y_km,relocated_z_km,relocated_lat,relocated_lon,origin_time_shift_s,rms_before_s,rms_after_s,horizontal_shift_km,vertical_shift_km,total_shift_km
SGC2023ypkydp,1,7,-85.29846342775025,-52.431720000000006,24.49,-76.31575012207031,-56.20719909667969,20.0,6.495084449365076,-73.69070129433389,-0.5514190321971206,0.9452039068185396,0.4047886812192897,9.743889405237756,-4.489999999999998,10.728629024321075
SGC2023eszijx,1,4,-39.463430231354856,7.235800000000043,114.8,-36.31574630737305,-6.207200050354004,120.0,6.944240028293622,-73.32867832575951,-1.2756816002351048,0.7366331812427768,0.19092520259455809,13.80659858325404,5.200000000000003,14.753378068737765
SGC2026amcurt,1,8,-55.55817410525736,-47.366660000000046,114.8,-66.31575012207031,-36.20719909667969,120.0,6.67474668436328,-73.60019556082159,-0.6690924145392483,0.5522910771310844,0.3552374201942437,15.500290623412353,5.200000000000003,16.349281617558766
SGC2025ftlehs,1,4,-65.35497554082072,-57.663759999999975,114.22,-56.31574630737305,-46.20719909667969,120.0,6.584915566864178,-73.5096897927841,-0.3541713225278844,0.7675025605309281,0.44900456048251697,14.593164593956375,5.780000000000001,15.696141336847791
SGC2023bryest,1,5,-56.16587041206104,-48.96224662956001,116.96,-56.31574630737305,-46.20719909667969,130.0,6.584915566864178,-73.5096897927841,-1.716809835001829,0.2073284211093214,0.16215342972088098,2.759121181178084,13.040000000000006,13.328703976472195
SGC2022yydkev,1,4,-66.05474667732487,-74.58439999999999,116.57,-66.31575012207031,-66.20719909667969,130.0,6.405253331865975,-73.60019556082159,-1.0727087701234623,0.4781773607565368,0.15041576114940977,8.381265881283056,13.430000000000007,15.830682795532214
SGC2025oeefpt,1,7,-53.679840066045706,8.44176662956003,108.75,-56.31574630737305,3.792799949645996,120.0,7.034071145792724,-73.5096897927841,-1.4294418866253373,0.2627998343288526,0.20012925031965126,5.344239225934722,11.25,12.45485419039578
SGC2023czddpf,1,5,-71.57925855736016,-30.427466629560005,108.03,-76.31575012207031,-26.207199096679688,120.0,6.764577801862382,-73.69070129433389,-1.7378249426357506,0.4093425003768628,0.30768325802468677,6.343895521811036,11.969999999999999,13.54717352039362
SGC2023tpdrsv,1,6,-114.52313127313836,8.94270662955995,83.52,-106.31575012207031,3.792799949645996,90.0,7.034071145792724,-73.96221849487077,-0.7083171851937227,0.625046349058356,0.49874086320295097,9.689305659887578,6.480000000000004,11.656459332521582
SGC2023wtorsh,1,6,-40.14478595995825,8.534533370439952,117.88,-46.31574630737305,13.792799949645996,130.0,7.123902263291825,-73.41918405927181,-1.1572293045311675,0.6269302144687812,0.29368221705763975,8.107411364138432,12.120000000000005,14.581650079032931
SGC2023zovxiv,1,5,-123.17819951689249,108.09172000000001,49.55,-116.31575012207031,93.79280090332031,40.0,7.842551211851601,-74.05272422838306,0.17519991976222116,0.2648176818460604,0.08453485988968755,15.860400342673781,-9.549999999999997,18.513638189990818
SGC2025crtmei,1,6,-51.41479019523129,10.018799999999983,108.28,-56.31574630737305,3.792799949645996,120.0,7.034071145792724,-73.5096897927841,-1.688063290849457,0.34114335358679354,0.2344297213017313,7.923537558448719,11.719999999999999,14.147114456317494
SGC2023pvpgco,1,6,-58.909712049080376,-48.75815999999997,113.33,-56.31574630737305,-46.20719909667969,120.0,6.584915566864178,-73.5096897927841,-0.7360174684790604,0.2590035230958728,0.2093163045638378,3.6381396069172327,6.670000000000002,7.597694373915017
SGC2025fvvpzd,1,4,-52.427617741538505,-49.24054662955996,112.92,-56.31574630737305,-36.20719909667969,120.0,6.67474668436328,-73.5096897927841,-0.7367943459119557,0.6251690807642384,0.06225189002249758,13.600944513426073,7.079999999999998,15.333365307632072
SGC2025rszjyx,1,4,-78.07976827280437,-51.448393370439994,105.09,-76.31575012207031,-56.20719909667969,110.0,6.495084449365076,-73.69070129433389,-1.6797578708534457,0.0736131349800762,0.0736131349800762,5.075233194269097,4.909999999999997,7.061592736501509
SGC2025oqmbrb,1,7,-78.54014352620527,48.79526662956001,91.65,-76.31575012207031,43.79280090332031,100.0,7.393395624356093,-73.69070129433389,-1.1558576255600208,0.9863648425122451,0.6044318059924366,5.474722765452327,8.349999999999994,9.984742828864542
SGC2023hiftsv,1,4,-63.292490737306444,-74.97401999999997,116.01,-66.31575012207031,-66.20719909667969,130.0,6.405253331865975,-73.60019556082159,-1.406857124379174,0.42644392447894897,0.1256228731372183,9.273470011730033,13.989999999999995,16.78443761519748
SGC2024rqtzog,1,7,-59.35167299948377,-49.500293370439984,114.53,-66.31575012207031,-56.20719909667969,100.0,6.495084449365076,-73.60019556082159,1.2342274624199412,2.4909349805519043,1.8384479747851874,9.668554938045304,-14.530000000000001,17.452846604207586
SGC2025foqebq,1,4,-69.5536045696474,-64.43572662956004,108.73,-76.31575012207031,-66.20719909667969,100.0,6.405253331865975,-73.69070129433389,-0.16936102696003097,0.5931888552522415,0.08120259702449162,6.990330977422736,-8.730000000000004,11.18381094144192
SGC2024nqjusy,1,6,-54.28753637284939,53.878879999999995,113.53,-56.31574630737305,43.79280090332031,110.0,7.393395624356093,-73.5096897927841,0.389614997753025,0.3832278923307939,0.2029984434798579,10.28798459772269,-3.530000000000001,10.876742484906927
SGC2023kgdaki,1,6,-61.15634651199403,45.288686629559976,109.88,-66.31575012207031,43.79280090332031,100.0,7.393395624356093,-73.60019556082159,-0.0705507716457987,0.6171618577900955,0.3153179530275782,5.371882325371223,-9.879999999999995,11.245955704947251
SGC2024pxruxe,1,7,-43.66205926018155,8.311893370439977,117.52,-46.31574630737305,3.792799949645996,130.0,7.034071145792724,-73.41918405927181,-1.3087508253779596,0.36508718688672753,0.3278378255914398,5.24063548534864,12.480000000000004,13.53568100578229
SGC2024dqubat,1,4,-160.65280547143448,-74.39886662955996,29.92,-146.3157501220703,-66.20719909667969,40.0,6.405253331865975,-74.32424142891993,1.5776126607308694,0.3729841091995102,0.32851019088076666,16.51225523845778,10.079999999999998,19.345825727013473
SGC2026apmkrl,1,8,-69.95873580915095,-68.49890662955997,107.49,-76.31575012207031,-56.20719909667969,120.0,6.495084449365076,-73.69070129433389,-1.0399103646783363,0.34224086984067675,0.2702793413459325,13.838269582882372,12.510000000000005,18.654699275210188
SGC2026epnvba,1,4,-102.24029949155809,-61.52285337043995,100.11,-96.31575012207031,-56.20719909667969,100.0,6.495084449365076,-73.87171276135847,0.005389520055929964,0.25273022431056086,0.232101918681789,7.959677480252811,-0.10999999999999943,7.960437525013543
SGC2025cuemts,1,4,-80.80519339701969,-84.90005337044003,100.88,-76.31575012207031,-66.20719909667969,100.0,6.405253331865975,-73.69070129433389,0.5357271622368174,0.11977456761186467,0.10155264930636036,19.22440901091705,-0.8799999999999955,19.244539532527888
SGC2023eszkhn,1,4,-37.529851073342584,7.198693370440001,112.25,-36.31574630737305,-6.207200050354004,120.0,6.944240028293622,-73.32867832575951,-1.6415803517240217,0.6603765743766015,0.20028333907871762,13.460758849055944,7.75,15.532370353311755
SGC2025dvpibe,1,5,-55.760740277460755,-47.55219337043998,115.29,-56.31574630737305,-36.20719909667969,110.0,6.67474668436328,-73.5096897927841,0.46704853908385857,0.34755400619689025,0.11447529602872689,11.358561826432641,-5.290000000000006,12.530005058454401
SGC2024rsdawg,1,7,-68.31979654813928,-69.11116662956002,104.26,-66.31575012207031,-56.20719909667969,110.0,6.495084449365076,-73.60019556082159,-0.05843713611358936,1.2003820188391983,0.9697463776093317,13.058659202516523,5.739999999999995,14.264507708556556
SGC2025xenqdd,1,7,-82.24156648582952,-7.514099999999988,93.56,-76.31575012207031,-16.207199096679688,100.0,6.854408919361483,-73.69070129433389,-0.7985660401475148,0.8250477596031724,0.518461685083992,10.520706795728595,6.439999999999998,12.335269412610728
SGC2024lollko,1,4,-64.76569464191782,-74.12056662956002,113.6,-66.31575012207031,-66.20719909667969,120.0,6.405253331865975,-73.60019556082159,-0.6789320778004537,0.316247952228568,0.12220142332231615,8.063749605611232,6.400000000000006,10.294855885440814
SGC2025rhjlkb,1,5,-116.95391650035307,-6.827626629560036,92.42,-106.31575012207031,-16.207199096679688,100.0,6.854408919361483,-73.96221849487077,-0.022673457917843365,0.6500971311927719,0.3080450522496729,14.182628936765385,7.579999999999998,16.081149323290756
SGC2023deghwb,1,4,-66.69927379993008,-29.81520662955995,110.22,-66.31575012207031,-26.207199096679688,120.0,6.764577801862382,-73.60019556082159,-1.2511318225774186,0.2577732247057301,0.11571021707400025,3.6283341589219416,9.780000000000001,10.431356995559103
SGC2024lxffca,1,5,-66.05474667732487,-73.54541337044,117.74,-56.31574630737305,-66.20719909667969,120.0,6.405253331865975,-73.5096897927841,-0.3120645191297946,0.5074865382800775,0.3107587254400851,12.19415913187709,2.260000000000005,12.401819097759063
SGC2024aoyibz,1,4,-49.0576654947164,108.14737999999997,115.01,-46.31574630737305,83.79280090332031,130.0,7.7527200943525,-73.41918405927181,-0.17739643946170958,0.3725324989235853,0.23241712501392264,24.508440256498318,14.989999999999995,28.729144501818137
SGC2023asvunm,1,6,-56.663076481265044,-48.07168662956001,115.2,-56.31574630737305,-46.20719909667969,130.0,6.584915566864178,-73.5096897927841,-1.6502483073554703,0.341809264463308,0.23552164068162987,1.8965632101150773,14.799999999999997,14.921023825795665
SGC2024qwpmud,1,6,-58.375675164074835,-67.25583337044003,116.63,-56.31574630737305,-56.20719909667969,130.0,6.495084449365076,-73.5096897927841,-1.1523063776543925,0.5173558103586856,0.36541955774572243,11.239022475730906,13.370000000000005,17.466325492500836
SGC2025twyqsf,1,5,-76.01728346929009,-36.60572662956004,96.9,-76.31575012207031,-36.20719909667969,110.0,6.67474668436328,-73.69070129433389,-1.8495866535880676,0.41160107699969817,0.25080881015871154,0.49790213625322793,13.099999999999994,13.10945866682852
SGC2024uxsdoa,1,7,-59.48057754008252,70.15015337044001,101.82,-66.31575012207031,63.79280090332031,100.0,7.5730578593542965,-73.60019556082159,-0.44646918080047726,0.9357162627416563,0.2960037939968775,9.33464057244576,-1.8199999999999932,9.510410854256008
SGC2024eklrlx,1,4,-55.815985396259805,-68.16494662955995,119.86,-56.31574630737305,-56.20719909667969,130.0,6.495084449365076,-73.5096897927841,-0.6741861685201922,0.5373786518402577,0.24097051843049339,11.968186455281382,10.14,15.68620690378591
SGC2023akwqoi,1,6,-57.289188195969494,-54.268499999999975,115.78,-56.31574630737305,-46.20719909667969,130.0,6.584915566864178,-73.5096897927841,-1.3725782492670398,0.5028013954000148,0.1989643018985936,8.119862151806931,14.219999999999999,16.3749980569265
SGC2023vkvtaf,1,6,-60.78804608829203,-50.61349337043996,113.01,-56.31574630737305,-46.20719909667969,120.0,6.584915566864178,-73.5096897927841,-0.91466233751758,0.3692073572506036,0.2565183792258239,6.278287549752762,6.989999999999995,9.395583779488131
SGC2025purufo,1,6,-56.81039753466625,-50.094000000000015,114.32,-56.31574630737305,-36.20719909667969,110.0,6.67474668436328,-73.5096897927841,0.1536825727849287,0.4247611374772959,0.10569507355934243,13.895607909160397,-4.319999999999993,14.551643177494453
SGC2023ivykxo,1,6,-80.71311856732079,77.10765337044,37.82,-86.31575012207031,63.79280090332031,50.0,7.5730578593542965,-73.78120702784618,-0.7604735907425013,1.0122980930464083,0.3602631041574132,14.4455798277341,12.18,18.895162782030706
SGC2023yeitlq,1,6,-52.00407219903588,-54.88076000000003,111.24,-46.31574630737305,-66.20719909667969,120.0,6.405253331865975,-73.41918405927181,-2.6541922416590706,0.6852673178683149,0.3564973943705031,12.674591672340188,8.760000000000005,15.40723447152523
SGC2025qerord,1,6,-120.3054533392744,-5.658766629559992,89.08,-126.31575012207031,-16.207199096679688,100.0,6.854408919361483,-74.14322996189536,-2.1403321273801996,0.5573509134733258,0.30271738217302513,12.140555791670819,10.920000000000002,16.329099636252817
SGC2025zrmarc,1,6,-62.68479443050276,-73.04447337043999,119.06,-66.31575012207031,-66.20719909667969,120.0,6.405253331865975,-73.60019556082159,0.24448457933643475,0.5207800304959053,0.4869490011176046,7.7415863186269025,0.9399999999999977,7.79844591753711
SGC2023fpmvxa,1,5,-55.520247226297634,3.55181877820001,109.7265625,-56.31574630737305,3.792799949645996,120.0,7.034071145792724,-73.5096897927841,0.03278246120428463,0.3356354765044875,0.23212144901662418,0.8311983595889164,10.2734375,10.307007751010453
SGC2025wtjawk,1,6,-55.11621315485397,-41.077079999999974,113.26,-56.31574630737305,-36.20719909667969,120.0,6.67474668436328,-73.5096897927841,-1.044876618427506,0.36397622184635403,0.27076184819253574,5.015438146016353,6.739999999999995,8.40132250282751
SGC2026eximwe,1,6,-57.86005479187332,116.70046662956004,106.29,-56.31574630737305,83.79280090332031,100.0,7.7527200943525,-73.5096897927841,1.824297722527584,0.3252138852225398,0.29739483188296634,32.94388186363641,-6.290000000000006,33.5389840669814
SGC2022yelnol,1,6,-61.32208186839589,-63.749253370439995,115.59,-66.31575012207031,-66.20719909667969,130.0,6.405253331865975,-73.60019556082159,-1.6376411655536884,0.3613900504456112,0.25209210202065313,5.565808101335844,14.409999999999997,15.44753442530217
SGC2023nsnaqu,1,4,-56.939302075266575,-46.03081999999999,115.43,-56.31574630737305,-36.20719909667969,120.0,6.67474668436328,-73.5096897927841,-0.7069287842782703,0.40132088529387117,0.08437713231145014,9.843391155888549,4.569999999999993,10.85252272275091
SGC2023fazgui,1,4,-45.650883536994435,69.09261337044,119.74,-56.31574630737305,83.79280090332031,110.0,7.7527200943525,-73.5096897927841,-1.0970863291029467,0.45010509355009387,0.21288308528579325,18.16135488923823,-9.739999999999995,20.608309280793932
SGC2023sepkgn,1,7,-60.40133025668926,-47.18112662956001,113.06,-56.31574630737305,-46.20719909667969,120.0,6.584915566864178,-73.5096897927841,-0.8839917968711042,0.42054359493248294,0.3120816097826872,4.200063219311424,6.939999999999998,8.11197454669408
SGC2024puggkj,1,6,-56.29477605756304,-67.81243337044002,118.02,-66.31575012207031,-56.20719909667969,130.0,6.495084449365076,-73.60019556082159,-1.0591669535367902,0.4882207424631027,0.3572439460083893,15.333016133507094,11.980000000000004,19.458206077395445
SGC2024vsiyoi,1,5,-55.539759802258274,-49.42607999999999,117.48,-56.31574630737305,-36.20719909667969,110.0,6.67474668436328,-73.5096897927841,0.6942264035210766,0.4037491723676793,0.19424052624296914,13.24163764012165,-7.480000000000004,15.208266416402841
SGC2025pjnlpr,1,6,-91.44908702248996,107.47945999999995,85.3,-86.31575012207031,83.79280090332031,100.0,7.7527200943525,-73.78120702784618,0.10320066543538342,0.6032052504637896,0.3390289558625578,24.236521344770708,14.700000000000003,28.346057343050834
SGC2025ohafcz,1,4,-51.15698000912896,-42.617006629559974,118.67,-56.31574630737305,-46.20719909667969,130.0,6.584915566864178,-73.5096897927841,-1.7208414956584885,0.2979174114925508,0.14600435973256795,6.285089631092157,11.329999999999998,12.956513870284018
SGC2024qikwmd,1,6,-60.06985954388711,-48.62828662956,114.96,-56.31574630737305,-36.20719909667969,120.0,6.67474668436328,-73.5096897927841,-0.2919391762312573,0.6722871493027671,0.3415345281808684,12.97600792586244,5.040000000000006,13.920430370216465
SGC2023hjhgjd,1,4,-72.77623686797,-69.70487337043996,106.62,-76.31575012207031,-56.20719909667969,120.0,6.495084449365076,-73.69070129433389,-1.5953675975334995,0.7233966497399664,0.26393102893504405,13.954044749694678,13.379999999999995,19.33235021606223
SGC2025ldcnfw,1,5,-67.80417617593777,-37.57050000000004,110.25,-66.31575012207031,-26.207199096679688,100.0,6.764577801862382,-73.60019556082159,0.8500389118554637,0.30015554219123974,0.1857210394687883,11.460367338669059,-10.25,15.375386809353206
SGC2025rhxyoj,1,5,-55.3924387488555,8.033593370440032,105.5,-56.31574630737305,3.792799949645996,120.0,7.034071145792724,-73.5096897927841,-1.605227886625336,0.19765955849485425,0.18688822181829867,4.340141205705827,14.5,15.135614479943179
SGC2025fxnifg,1,5,-53.32995505024447,-68.83286662955997,115.55,-56.31574630737305,-56.20719909667969,130.0,6.495084449365076,-73.5096897927841,-1.2246436101741338,0.36170239937656773,0.15719571408978228,12.97391344513955,14.450000000000003,19.41970468575598
SGC2023qjidkv,1,5,-82.4809623689312,-52.728573370439975,95.74,-76.31575012207031,-46.20719909667969,110.0,6.584915566864178,-73.69070129433389,-1.3589988030658624,1.0148783175789564,0.24713730560230127,8.974305793057534,14.260000000000005,16.848909889583545
SGC2026bjysti,1,7,-78.46648410440714,-53.67479337044004,100.07,-76.31575012207031,-46.20719909667969,110.0,6.584915566864178,-73.69070129433389,-1.1320764873853015,0.35096398950051505,0.22741494871472775,7.771140257406045,9.930000000000007,12.609342603810756
SGC2023foaogn,1,4,-88.90781155767402,40.48337337044004,92.49,-96.31575012207031,43.79280090332031,90.0,7.393395624356093,-73.87171276135847,-1.0350499688968604,0.7141780553271823,0.25961505985346295,8.113560523546722,-2.489999999999995,8.48704685796277
SGC2024zpewzk,1,4,-76.33033877419146,-50.85468662955996,101.32,-66.31575012207031,-36.20719909667969,90.0,6.67474668436328,-73.60019556082159,1.0408524235706977,0.4371187146500159,0.19955293148230432,17.74375599745095,-11.319999999999993,21.047167906801057
SGC2025aysmtj,1,5,-57.105037431666865,-48.312880000000014,115.48,-56.31574630737305,-36.20719909667969,130.0,6.67474668436328,-73.5096897927841,-1.1024009732610018,0.5753061956286413,0.33939296789825224,12.131384529883777,14.519999999999996,18.920911463560714
SGC2023qqxpif,1,7,-168.29504727378463,-73.47120000000001,20.59,-156.3157501220703,-66.20719909667969,20.0,6.405253331865975,-74.41474716243223,0.9364842913388358,0.8131442714730124,0.7884712468188485,14.009613462637336,-0.5899999999999999,14.022031570799905
SGC2023igckjk,1,5,-72.8683116976689,-67.66400662956003,106.65,-76.31575012207031,-56.20719909667969,110.0,6.495084449365076,-73.69070129433389,-0.8708171900424908,0.5132612100728409,0.3225576395946114,11.964249685437995,3.3499999999999943,12.424402220449204
SGC2022yuxpbl,1,7,-52.74067304643831,79.37116,113.3,-56.31574630737305,73.79280090332031,100.0,7.662888976853399,-73.5096897927841,0.5100001257485793,0.3898096949113468,0.2886195698746093,6.625650083769863,-13.299999999999997,14.858978398011066
SGC2023wzfuvb,1,5,-56.55258624366381,-50.650600000000004,111.69,-56.31574630737305,-46.20719909667969,120.0,6.584915566864178,-73.5096897927841,-1.3581216522917572,0.2008870275062804,0.09570333622949327,4.449708388540762,8.310000000000002,9.426346309310414
SGC2023xpaosj,1,5,-50.12573815982423,93.11918,111.0,-56.31574630737305,83.79280090332031,100.0,7.7527200943525,-73.5096897927841,0.6581238240033969,0.6518242997182739,0.314783916990951,11.193638725709553,-11.0,15.69386975610874
SGC2023oooqqs,1,5,-58.541410520476695,-50.61349337043996,111.79,-56.31574630737305,-36.20719909667969,120.0,6.67474668436328,-73.5096897927841,-0.5121001361899715,0.26159828036724136,0.15971123184216288,14.577204666590516,8.209999999999994,16.730182183457185
SGC2022ztajnf,1,5,-56.73673700796486,-68.74009999999997,115.22,-56.31574630737305,-56.20719909667969,130.0,6.495084449365076,-73.5096897927841,-1.1937684450976889,0.30814801685678384,0.22329168397772772,12.53996962605696,14.780000000000001,19.38296257599522
SGC2024lesbvb,1,5,-44.067189394783405,29.202946629559992,118.08,-46.31574630737305,23.792800903320312,130.0,7.21373338935789,-73.41918405927181,-1.093110252943223,0.588011121077919,0.3554030913562071,5.8588125903039545,11.920000000000002,13.282021117597434
SGC2025xvcwir,1,7,-54.7294973232512,-25.251086629560007,113.31,-56.31574630737305,-16.207199096679688,120.0,6.854408919361483,-73.5096897927841,-0.3885393597136826,0.4177315413782301,0.30484350674659266,9.181943560435103,6.689999999999998,11.36064203938385
SGC2025cxmmkz,1,5,-44.84062105798737,51.615373370440004,110.52,-56.31574630737305,43.79280090332031,120.0,7.393395624356093,-73.5096897927841,-1.9182158594368452,0.8179825557582647,0.39069135174679853,13.887805423911574,9.480000000000004,16.814920145288465
SGC2025wdaehl,1,5,-54.83998756085244,-64.54704662955997,118.76,-56.31574630737305,-56.20719909667969,130.0,6.495084449365076,-73.5096897927841,-1.0692490268292865,0.512679858436458,0.21478318749055206,8.469410885629616,11.239999999999995,14.073681847676582
SGC2023bqqkpt,1,6,-63.51347121250892,-72.97026,116.38,-66.31575012207031,-66.20719909667969,120.0,6.405253331865975,-73.60019556082159,-0.3426737502330468,0.3370082377984547,0.1730596858952433,7.320639307396063,3.6200000000000045,8.166771691984069
SGC2024dpefmj,1,4,-74.34151449737858,-16.957746629559956,103.0,-66.31575012207031,-16.207199096679688,90.0,6.854408919361483,-73.60019556082159,1.215576180208747,0.5639620927010313,0.10805317725143275,8.060782555501667,-13.0,15.296281097282439
SGC2024wpxrcy,1,4,-38.653167752347784,94.32514662955998,114.26,-46.31574630737305,83.79280090332031,110.0,7.7527200943525,-73.41918405927181,-0.006368168350896042,0.6529179879558595,0.031392340178726344,13.024800060230179,-4.260000000000005,13.703759214499213
SGC2025tkmcxi,1,6,-80.84202421282123,70.78096662955998,93.23,-86.31575012207031,63.79280090332031,100.0,7.5730578593542965,-73.78120702784618,-0.9939188490530171,0.8274208625251043,0.46560508248015187,8.876718737629098,6.769999999999996,11.163737525890488
SGC2023fpefdd,1,4,-42.46508094957328,-15.584799999999964,117.33,-36.31574630737305,-26.207199096679688,130.0,6.764577801862382,-73.32867832575951,-2.7041025594715933,0.30169883565085837,0.1950037782921987,12.273943095472866,12.670000000000002,17.64025450811031
SGC2023tdymfy,1,8,-87.19521287486266,21.429099999999988,23.81,-86.31575012207031,13.792799949645996,30.0,7.123902263291825,-73.78120702784618,-0.663948011634929,0.9442233024368883,0.4765102379423287,7.6867765150669936,6.190000000000001,9.869277237598784
SGC2023gmpunt,1,4,-57.270772788068726,-52.26474,114.25,-56.31574630737305,-46.20719909667969,110.0,6.584915566864178,-73.5096897927841,-0.4857262183599218,0.38321481524543444,0.3194643965836309,6.132363115001319,-4.25,7.461124404151742
SGC2023meafvp,1,4,-58.00737474037441,-47.106913370440026,114.95,-56.31574630737305,-36.20719909667969,120.0,6.67474668436328,-73.5096897927841,-0.6678508321077743,0.5343554487909086,0.04730471358513577,11.03020299019712,5.049999999999997,12.13127684973653
SGC2023vjxlfm,1,6,-81.70753070572724,-79.14852000000003,105.4,-76.31575012207031,-66.20719909667969,120.0,6.405253331865975,-73.69070129433389,-0.5808159087078959,1.0099116042574845,0.33446751433337507,14.019596448721908,14.599999999999994,20.241271812438463
SGC2023awpopc,1,6,-61.6351371732957,-72.48787337044,119.55,-56.31574630737305,-76.20719909667969,110.0,6.315422214366873,-73.5096897927841,-0.2882632054307752,0.6261619705718221,0.32290621086251237,6.490708978403651,-9.549999999999997,11.546939120058168
SGC2025jvwgfu,1,7,-78.61380405290666,-51.76379999999998,99.68,-76.31575012207031,-46.20719909667969,110.0,6.584915566864178,-73.69070129433389,-0.9566994873853005,0.4934957452035313,0.19947119031369406,6.013057913226206,10.319999999999993,11.94400541978327
SGC2024skxrgi,1,7,-49.48121103721745,27.06931337043996,117.41,-56.31574630737305,33.79280090332031,120.0,7.303564506856992,-73.5096897927841,-0.4728369759918607,0.467080093823942,0.37296997386120445,9.587291430002447,2.5900000000000034,9.930974623056812
SGC2024ovrama,1,5,-55.355609037957215,-27.217740000000042,111.96,-46.31574630737305,-26.207199096679688,120.0,6.764577801862382,-73.41918405927181,-1.1099374884503383,0.4110317186544034,0.3341485757868434,9.096170133912853,8.040000000000006,12.140095185174136
